様式 4. (照明)照明,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
①,①,①,,①,①,①,室指数,,,照明器具仕様,,,制御等の有無,,,,⑫
2F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
2F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
2F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
2F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
2F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
2F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
2F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
2F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
2F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
2F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
2F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
2F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
2F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
2F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
2F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
3F,EVホール,事務所等,廊下,16.32,5,2.6,,,,ダウンライト,19.2,6,,,,,
3F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
3F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
3F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
3F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
3F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
3F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
3F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
3F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
3F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
3F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
3F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
3F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
3F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
3F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
3F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
4F,EVホール,事務所等,廊下,16.32,5,2.6,,,,ダウンライト,19.2,6,,,,,
4F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
4F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
4F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
4F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
4F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
4F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
4F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
4F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
4F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
4F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
4F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
4F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
4F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
4F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
4F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
5F,EVホール,事務所等,廊下,16.32,5,2.6,,,,ダウンライト,19.2,6,,,,,
5F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
5F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
5F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
5F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
5F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
5F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
5F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
5F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
5F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
5F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
5F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
5F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
5F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
5F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
5F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
6F,EVホール,事務所等,廊下,16.32,5,2.6,,,,ダウンライト,19.2,6,,,,,
6F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
6F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
6F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
6F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
6F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
6F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
6F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
6F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
6F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
6F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
6F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
6F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
6F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
6F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
6F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
7F,EVホール,事務所等,廊下,16.32,5,2.6,,,,ダウンライト,19.2,6,,,,,
7F,自販機コーナー,事務所等,廊下,25.87,4,2.6,,,,ダウンライト,12.5,6,,,,,
7F,便所1,事務所等,便所,33.28,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
7F,便所2,事務所等,便所,33.77,4,2.4,,,,ダウンライト,7.4,12,,,,,
,,,,,,,,,,天上直付笠なし,45,2,,,,,
7F,DS・PS1,事務所等,機械室,5.76,4,4,,,,天上直付笠なし,45,2,,,,,
7F,DS・PS2,事務所等,機械室,14.4,4,4,,,,天上直付笠なし,45,1,,,,,
7F,ES1,事務所等,機械室,8.64,4,4,,,,天上直付笠なし,45,1,,,,,
7F,ES2,事務所等,機械室,9.6,4,4,,,,天上直付笠なし,45,1,,,,,
7F,物入,事務所等,更衣室又は倉庫,7.59,4,4,,,,天上直付笠なし,45,2,,,,,
7F,給湯室,事務所等,湯沸室等,5.28,4,2.4,,,,天上直付笠なし,45,1,,,,,
7F,機械室,事務所等,機械室,45.5,4,4,,,,天上直付反射笠付,88,4,,,,,
7F,事務室1,事務所等,事務室,597,4,2.6,,,,天井埋込下面ルーバー,88,95,,,,,
7F,事務室2,事務所等,事務室,499.5,4,2.6,,,,天井埋込下面ルーバー,88,80,,,,,
7F,ローカ,事務所等,廊下,117.74,4,2.4,,,,ダウンライト,19.2,20,,,,,
7F,ローカ（湯沸脇）,事務所等,廊下,3.6,5,2.4,,,,天上直付笠なし,45,1,,,,,
7F,階段室,事務所等,廊下,12.5,5,2.4,,,,天上直付笠なし,45,2,,,,,
RF,EV機械室,事務所等,機械室,50,4,4,,,,天上直付笠なし,45,8,,,,,
RF,階段室,事務所等,廊下,13.5,4,4,,,,天上直付笠なし,45,2,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
